,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
14,0.024387073516845704,0.018117707091592643,0.007195520401000977,0.003307866143870169,entropy,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.9560439560439561,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.9111111111111111,0.9404639804639805,0.019453059507673096,4
15,0.022892236709594727,0.013932489625834021,0.005594587326049805,0.0033761547939938088,entropy,10,15,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 15}",0.9230769230769231,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9,0.9316483516483517,0.019265588572141647,23
16,0.01819167137145996,0.016133622480129207,0.018093061447143555,0.016271579704642818,entropy,15,2,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}",0.9560439560439561,0.9230769230769231,0.9230769230769231,0.945054945054945,0.9111111111111111,0.9316727716727717,0.016392658742884047,22
17,0.013906478881835938,0.008199757786522995,0.014189624786376953,0.017063601287555668,entropy,15,5,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5}",0.9340659340659341,0.9230769230769231,0.945054945054945,0.945054945054945,0.9222222222222223,0.933894993894994,0.010023996159980153,16
18,0.02319331169128418,0.015636900352515904,0.008296060562133788,0.003185581494209858,entropy,15,10,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 10}",0.9560439560439561,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.9111111111111111,0.9404639804639805,0.019453059507673096,4
19,0.018303346633911134,0.010498639618444768,0.011201906204223632,0.006596771226057512,entropy,15,15,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 15}",0.9230769230769231,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9,0.9316483516483517,0.019265588572141647,23
20,0.016106700897216795,0.010176000090960485,0.0103912353515625,0.004496892154809468,gini,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 2}",0.9340659340659341,0.9120879120879121,0.9340659340659341,0.9560439560439561,0.8777777777777778,0.9228083028083027,0.02646035574510957,33
21,0.020198583602905273,0.007711315667491084,0.009192132949829101,0.00401917637105715,gini,2,5,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 5}",0.9340659340659341,0.9120879120879121,0.9340659340659341,0.9560439560439561,0.8777777777777778,0.9228083028083027,0.02646035574510957,33
22,0.011994361877441406,0.004380485379885803,0.01510305404663086,0.013074595876870836,gini,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 10}",0.9340659340659341,0.9120879120879121,0.9340659340659341,0.9560439560439561,0.8777777777777778,0.9228083028083027,0.02646035574510957,33
23,0.022698450088500976,0.011987424941316186,0.01858863830566406,0.016778654460314964,gini,2,15,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 15}",0.9340659340659341,0.9120879120879121,0.9340659340659341,0.9560439560439561,0.8777777777777778,0.9228083028083027,0.02646035574510957,33
24,0.015197944641113282,0.0053016052605067265,0.016597461700439454,0.016402368518586792,gini,3,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 2}",0.9340659340659341,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9,0.9338461538461539,0.018783174170744172,18
25,0.026692724227905272,0.019270266735421235,0.009795379638671876,0.00479546245446375,gini,3,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 5}",0.9340659340659341,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9,0.9338461538461539,0.018783174170744172,18
26,0.021784114837646484,0.00926940410491204,0.022291231155395507,0.017640664244079583,gini,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 10}",0.9340659340659341,0.9340659340659341,0.9560439560439561,0.945054945054945,0.8777777777777778,0.9294017094017093,0.027067964062009262,25
27,0.02089238166809082,0.011822664226075695,0.010395193099975586,0.007170345659515587,gini,3,15,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 15}",0.9340659340659341,0.9340659340659341,0.9560439560439561,0.945054945054945,0.8777777777777778,0.9294017094017093,0.027067964062009262,25
28,0.026183509826660158,0.02126920848722796,0.018989944458007814,0.023025706944114734,gini,5,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.9230769230769231,0.9560439560439561,0.9560439560439561,0.945054945054945,0.9111111111111111,0.9382661782661783,0.018145507793086896,8
29,0.022983789443969727,0.00659839241489379,0.003901243209838867,0.0008024501262740171,gini,5,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.9230769230769231,0.9340659340659341,0.9560439560439561,0.9560439560439561,0.9111111111111111,0.9360683760683761,0.017853292635651212,14
30,0.01419062614440918,0.007106231544331887,0.01798977851867676,0.02411059986400227,gini,5,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.9340659340659341,0.9560439560439561,0.9560439560439561,0.945054945054945,0.8888888888888888,0.9360195360195359,0.024934746321599668,15
31,0.019688129425048828,0.015714781358837616,0.006598997116088867,0.0018561478968564516,gini,5,15,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 15}",0.9340659340659341,0.9340659340659341,0.9560439560439561,0.945054945054945,0.8777777777777778,0.9294017094017093,0.027067964062009262,25
32,0.02768998146057129,0.01789193736578154,0.010795307159423829,0.004830753882312619,gini,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.9340659340659341,0.9560439560439561,0.9120879120879121,0.945054945054945,0.9333333333333333,0.9361172161172162,0.014603582959077462,9
33,0.014193058013916016,0.004113655940385035,0.017491865158081054,0.009388523085270413,gini,10,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.945054945054945,0.9230769230769231,0.9340659340659341,0.9560439560439561,0.9222222222222223,0.9360927960927962,0.012994482190197715,12
34,0.03428359031677246,0.0250916616003334,0.012590932846069335,0.006180484941232667,gini,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.9560439560439561,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.9111111111111111,0.9426617826617827,0.0179252959901518,1
35,0.014993047714233399,0.005687491191832749,0.009792470932006836,0.009821427517926548,gini,10,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 15}",0.9340659340659341,0.9340659340659341,0.945054945054945,0.945054945054945,0.8777777777777778,0.9272039072039071,0.02519696886562836,31
36,0.02248377799987793,0.014587628176737415,0.014497900009155273,0.020523746451564743,gini,15,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2}",0.9340659340659341,0.9560439560439561,0.9120879120879121,0.945054945054945,0.9333333333333333,0.9361172161172162,0.014603582959077462,9
37,0.01159529685974121,0.0058508319596877615,0.009393739700317382,0.0034938044363365867,gini,15,5,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5}",0.945054945054945,0.9230769230769231,0.9340659340659341,0.9560439560439561,0.9222222222222223,0.9360927960927962,0.012994482190197715,12
38,0.02348785400390625,0.014321082798098602,0.012297868728637695,0.005274528040565672,gini,15,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 10}",0.9560439560439561,0.9560439560439561,0.9340659340659341,0.9560439560439561,0.9111111111111111,0.9426617826617827,0.0179252959901518,1
39,0.02039051055908203,0.003914834093960292,0.010495519638061524,0.008349469505244443,gini,15,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 15}",0.9340659340659341,0.9340659340659341,0.945054945054945,0.945054945054945,0.8777777777777778,0.9272039072039071,0.02519696886562836,31
